latexml (LaTeXML version 0.8.6) processing 2003/0303069.tex
(Digesting TeX 0303069...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.24 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303069.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.05 sec) 1.88 sec) 2.23 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml... 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amscd.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.01 sec) 0.02 sec)
Info:unexpected:options Unused global options: emtex
	at 0303069.tex; line 50 col 0 - line 50 col 16
	 -- Box[  Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[Λ Font[text]],Whatsit[\@@POSTSUBSCRIPT,Box[i Font[italic,7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\ref]
	 -- Whatsit[\ref,undef,Core::List[Box[l Font[italic]],Box[e Font[italic]],Box[m Font[italic]],Box[- Font[italic]],Box[c Font[italic]],Box[h Font[italic]],Box[i Font[italic]]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[z]
	 -- Box[z Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[H Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Box[( Font[text]],Box[E Font[italic,text]],Box[n Font[italic,text]],Box[d Font[italic,text]],Box[( Font[text]],Box[M Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[Λ Font[7,script]]],Box[) Font[text]],Box[) Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 1223 col 0 to line 1223 col 1
Warning:expected:\endCor body should have ended with '\endCor'
	at 0303069.tex; line 1230 col 0 - line 1230 col 43
	current body started at 0303069.tex; line 1225 col 1 - line 1225 col 1
	Got T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[x]
	 -- Box[x Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[χ Font[italic,text]],Box[( Font[text]],Box[z Font[italic,text]],Box[) Font[text]],Box[= Font[text]],Box[χ Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[0 Font[7,script]]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[,]
	 -- Box[, Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Box[Λ Font[text]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[j]
	 -- Box[j Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[x]
	 -- Box[x Font[italic]]
	 -- T_OTHER[,]
	 -- Box[, Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[d]
	 -- Box[d Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[f]
	 -- Box[f Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\ref]
	 -- Whatsit[\ref,undef,Core::List[Box[l Font[italic]],Box[e Font[italic]],Box[m Font[italic]],Box[- Font[italic]],Box[c Font[italic]],Box[h Font[italic]],Box[i Font[italic]]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_LETTER[u]
	 -- Box[u Font[italic]]
	 -- T_LETTER[c]
	 -- Box[c Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[y]
	 -- Box[y Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[v]
	 -- Box[v Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[z]
	 -- Box[z Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[o]
	 -- Box[o Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[l]
	 -- Box[l Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[m]
	 -- Box[m Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
	 -- Whatsit[\@@BEGININLINEMATH,Core::List[Box[H Font[italic,text]],Whatsit[\@@POSTSUPERSCRIPT,Box[1 Font[7,script]]],Box[( Font[text]],Box[E Font[italic,text]],Box[n Font[italic,text]],Box[d Font[italic,text]],Box[( Font[text]],Box[M Font[italic,text]],Whatsit[\@@POSTSUBSCRIPT,Box[Λ Font[7,script]]],Box[) Font[text]],Box[) Font[text]]],Whatsit[\@@ENDINLINEMATH]]
	 -- T_OTHER[.]
	 -- Box[. Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 1230 col 0 to line 1230 col 43
Warning:expected:\endEx body should have ended with '\endEx'
	at 0303069.tex; line 1295 col 0 - line 1295 col 30
	current body started at 0303069.tex; line 1295 col 6 - line 1295 col 6
	Got T_CS[\nobreakspace]
	 -- Box[  Font[italic]]
	 -- T_BEGIN[{]
	 -- Core::List[Box[[{] Font[italic]],Box[[}] Font[italic]]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[e Font[italic]],Box[x Font[italic]],Box[- Font[italic]],Box[t Font[italic]],Box[a Font[italic]],Box[n Font[italic]],Box[g Font[italic]],Box[- Font[italic]],Box[l Font[italic]],Box[a Font[italic]],Box[m Font[italic]],Box[b Font[italic]],Box[- Font[italic]],Box[1 Font[italic]]]]
	 -- T_END[}]
	 -- Box[[}] Font[italic]]
	In Core::Stomach[@0x560a75762720] /home/user/latex-in-arxiv/2003/0303069.tex; from line 1295 col 0 to line 1295 col 30
Warning:expected:\endProp body should have ended with '\endProp'
	at 0303069.tex; line 1333 col 0 - line 1333 col 1
	current body started at 0303069.tex; line 1323 col 13 - line 1323 col 13
	Got T_CS[\label]
	 -- Whatsit[\label,Core::List[Box[l Font[italic]],Box[e Font[italic]],Box[m Font[italic]],Box[- Font[italic]],Box[s Font[italic]],Box[e Font[italic]],Box[r Font[italic]],Box[r Font[italic]],Box[e Font[italic]],Box[- Font[italic]],Box[p Font[italic]],Box[a Font[italic]],Box[i Font[italic]],Box[r Font[italic]]]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	 Font[italic]]
	 -- T_LETTER[T]
	 -- Box[T Font[italic]]
	 -- T_LETTER[h]
	 -- Box[h Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[S]
	 -- Box[S Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_OTHER[']
	 -- Box[’ Font[italic]]
	 -- T_LETTER[s]
	 -- Box[s Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[p]
	 -- Box[p Font[italic]]
	 -- T_LETTER[a]
	 -- Box[a Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[r]
	 -- Box[r Font[italic]]
	 -- T_LETTER[i]
	 -- Box[i Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_LETTER[g]
	 -- Box[g Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_LETTER[b]
	 -- Box[b Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[t]
	 -- Box[t Font[italic]]
	 -- T_LETTER[w]
	 -- Box[w Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[e]
	 -- Box[e Font[italic]]
	 -- T_LETTER[n]
	 -- Box[n Font[italic]]
	 -- T_SPACE[ ]
	 -- Box[  Font[italic]]
	 -- T_MATH[$]
